athlete_id,gender,race_count
1,M,10
2,M,7
3,M,4
4,M,1
5,M,5
6,M,7
7,M,15
8,M,8
9,M,6
10,M,5
11,M,2
12,M,4
13,M,2
14,M,4
15,M,4
16,M,7
17,M,5
18,M,7
19,M,10
20,M,3
21,M,4
22,M,3
23,M,2
24,M,3
25,M,2
26,M,4
27,M,5
28,M,4
29,M,1
30,M,3
31,M,4
32,M,3
33,M,4
34,M,2
35,M,8
36,M,1
37,M,2
38,M,6
39,M,5
40,M,2
41,M,1
42,M,4
43,M,4
44,M,3
45,M,3
46,M,1
47,M,2
48,M,1
49,M,3
50,M,5
51,M,1
52,M,3
53,M,2
54,M,4
55,M,2
56,M,2
57,M,2
58,M,6
59,M,1
60,M,1
61,M,2
62,M,1
63,F,6
64,F,7
65,F,4
66,F,7
67,F,4
68,F,4
69,F,4
70,F,4
71,F,6
72,F,2
73,F,2
74,F,4
75,F,2
76,F,2
77,F,1
78,F,3
79,F,3
80,F,1
81,F,6
82,F,5
83,F,1
84,F,1
85,F,1
86,F,4
87,F,2
88,F,1
89,M,5
90,M,7
91,M,7
92,M,1
93,M,7
94,M,4
95,M,6
96,M,3
97,M,1
98,M,4
99,M,5
100,M,3
101,M,1
102,M,4
103,M,3
104,M,1
105,M,3
106,M,6
107,M,1
108,M,5
109,M,1
110,M,1
112,F,3
113,F,1
114,M,2
115,M,6
116,M,3
117,M,3
118,M,1
119,M,4
120,M,6
121,M,2
122,M,1
123,M,7
124,M,5
125,M,3
126,M,2
127,M,7
128,M,7
129,M,5
130,M,4
131,M,5
132,M,2
133,M,6
134,M,8
135,M,4
136,M,1
138,M,4
139,M,3
140,M,5
141,M,3
142,M,6
143,M,2
144,M,1
145,M,7
146,M,4
147,M,3
148,M,2
149,M,2
150,M,7
151,M,4
152,M,2
153,M,6
154,M,2
155,M,2
156,M,5
157,M,2
158,M,5
159,M,3
160,M,6
161,M,5
162,M,5
163,M,1
164,M,4
165,M,6
166,M,4
167,M,1
168,M,2
169,M,2
170,M,8
171,M,1
172,M,2
173,M,2
174,M,1
175,M,1
176,M,2
177,M,6
178,M,3
179,M,7
180,M,1
181,M,6
182,M,3
183,M,3
184,M,2
185,M,1
186,M,1
187,M,3
188,M,6
189,M,3
190,M,5
191,M,3
192,M,6
193,M,2
194,M,2
195,M,3
196,M,1
197,M,4
198,M,1
199,M,1
200,M,1
201,M,2
202,M,4
203,M,2
204,M,2
205,M,4
206,M,1
207,M,2
208,M,2
209,M,5
210,M,4
211,M,2
212,M,1
213,M,1
214,M,1
215,M,2
216,M,1
217,M,4
218,M,1
219,M,1
220,M,2
221,M,8
222,M,1
223,M,1
224,M,2
225,M,6
226,M,1
227,M,1
228,M,6
229,F,1
230,F,5
231,F,6
232,F,3
233,F,7
234,F,6
235,F,4
236,F,4
237,F,6
238,F,4
239,F,1
240,F,7
241,F,5
242,F,2
243,F,1
244,F,2
245,F,6
246,F,6
247,F,3
248,F,1
249,F,1
250,F,2
251,F,1
252,F,1
253,F,6
254,F,4
255,F,2
256,F,7
257,F,2
258,F,3
259,F,1
260,F,1
261,F,1
262,F,3
263,F,5
264,F,4
265,F,2
266,F,1
267,F,2
268,F,9
269,F,1
270,F,1
271,F,5
272,F,2
273,F,2
274,F,5
275,F,9
276,F,2
277,F,1
278,F,2
279,F,1
280,F,2
281,F,1
282,F,9
283,F,4
284,F,6
285,F,6
286,F,6
287,F,5
288,F,4
289,F,6
290,F,2
291,F,7
292,F,1
293,F,5
294,F,10
295,F,2
296,F,1
297,F,5
298,F,3
299,F,3
300,F,3
301,F,2
302,F,5
303,F,3
304,F,6
305,F,4
306,F,2
307,F,5
308,F,1
309,F,6
310,M,10
311,M,3
312,M,5
313,M,4
314,M,2
315,M,2
316,M,2
317,M,4
318,M,2
319,M,2
320,M,4
321,M,1
322,M,1
323,M,3
324,M,2
325,M,2
326,M,1
327,M,7
328,M,1
329,M,2
330,M,3
331,M,2
332,M,2
333,M,5
334,M,6
335,M,4
336,M,1
337,M,2
338,M,1
339,M,2
340,M,2
341,M,1
342,M,2
343,M,1
344,M,5
345,M,3
346,M,6
347,M,4
348,M,1
349,M,1
350,M,4
351,M,4
352,M,1
353,M,4
354,M,1
355,F,4
356,F,4
357,F,9
358,F,7
359,F,3
360,F,8
361,F,3
362,F,4
363,M,8
364,M,11
365,M,4
366,M,5
367,M,7
368,M,10
369,M,4
370,M,10
371,M,7
372,M,4
373,M,1
374,M,4
375,M,9
376,M,3
377,M,1
378,M,4
379,M,4
380,M,4
381,M,4
382,M,6
383,M,1
384,F,6
385,F,4
386,F,3
387,F,2
388,F,2
389,F,1
390,F,1
391,F,5
392,F,1
393,M,5
394,M,6
395,M,3
396,M,3
397,M,3
398,M,2
399,M,5
400,M,3
401,M,3
402,M,3
403,M,2
404,F,7
405,F,1
406,F,5
407,F,1
408,F,8
409,F,7
410,F,1
411,F,2
412,F,3
413,F,2
414,M,7
415,M,6
416,M,3
417,M,7
418,M,3
419,M,5
420,M,8
421,M,6
422,M,4
423,M,4
424,M,2
425,M,1
426,M,4
427,M,3
428,M,2
429,M,2
430,M,2
431,M,1
432,M,1
433,M,7
434,M,3
435,M,8
436,M,5
437,M,8
438,M,2
439,M,1
440,M,3
441,M,1
442,F,2
443,F,2
444,F,1
445,F,6
446,F,4
447,F,1
448,F,8
449,F,2
450,F,1
451,M,3
453,M,2
454,M,8
455,M,2
456,M,1
457,M,2
458,M,7
459,M,2
460,M,2
461,M,2
462,M,3
463,M,3
464,M,2
465,M,2
466,M,9
467,M,8
468,M,5
469,F,1
470,F,1
471,M,4
472,M,2
473,M,1
474,F,5
475,F,1
476,F,6
477,F,2
479,F,3
480,F,4
481,F,5
482,F,2
483,F,4
484,F,1
485,F,2
486,F,2
487,F,2
488,F,1
489,F,3
490,F,5
491,F,1
492,F,2
493,F,2
494,F,1
495,F,2
496,F,1
497,F,6
498,F,3
499,F,1
500,F,3
501,F,1
502,F,1
503,F,2
504,M,7
505,M,3
506,M,7
507,M,8
508,M,6
509,M,7
510,M,3
511,M,2
512,M,7
513,M,7
514,M,1
515,M,7
516,M,4
517,M,5
518,M,2
519,M,1
520,M,2
521,M,8
522,M,1
523,M,8
524,M,4
525,M,4
526,M,4
527,M,4
528,M,4
529,M,7
530,M,4
531,M,6
532,M,6
533,M,2
534,M,4
535,M,6
536,M,2
537,M,5
538,M,4
539,M,3
541,M,2
542,M,2
543,M,2
544,M,3
545,M,2
546,M,2
548,M,5
549,M,4
550,M,4
551,M,6
552,M,6
553,M,2
554,M,4
555,M,1
556,M,3
557,M,1
558,M,1
559,M,1
560,M,1
561,M,4
562,M,1
563,M,3
564,M,1
565,M,4
566,M,2
567,F,4
568,F,3
569,F,3
570,F,6
571,F,2
572,F,3
573,F,6
574,F,6
575,F,6
576,F,3
577,F,8
578,F,6
579,F,2
580,F,5
581,F,4
582,F,3
583,F,6
584,F,2
585,F,1
586,F,4
587,F,4
588,F,4
589,F,4
590,F,4
591,F,6
592,F,1
593,F,1
594,F,5
595,F,2
597,F,1
598,F,3
599,F,2
600,F,2
601,F,2
602,F,2
603,F,2
604,F,4
605,F,1
606,F,5
607,F,3
608,F,1
609,F,1
610,F,1
611,F,1
612,F,5
613,F,3
614,F,2
615,F,3
616,F,4
617,F,6
618,F,3
619,F,2
620,F,7
621,F,8
622,F,3
623,F,4
624,F,3
625,F,2
626,F,6
627,F,4
628,F,2
629,F,1
630,F,2
631,F,3
632,F,8
633,F,2
634,F,2
635,F,4
636,F,2
637,F,1
638,F,6
639,F,2
640,F,1
641,F,1
642,F,3
643,F,8
644,F,2
645,F,2
646,F,4
647,F,6
648,F,5
649,F,2
650,F,4
651,F,1
652,F,6
653,F,1
654,F,1
655,F,7
656,F,1
657,F,1
658,F,3
659,F,1
660,F,1
661,F,3
662,F,3
663,F,4
664,F,1
665,F,2
666,M,8
667,M,9
668,M,4
669,M,10
670,M,4
671,M,7
672,M,5
673,M,8
674,M,8
675,M,6
676,M,8
677,M,8
678,M,5
679,M,1
680,M,9
681,M,5
682,M,2
683,M,6
684,M,3
685,M,7
686,M,3
687,M,3
688,M,3
689,M,8
690,M,4
691,M,7
692,M,4
693,M,4
694,M,5
695,M,7
696,M,6
697,M,2
699,M,6
700,M,4
701,M,4
702,M,4
703,M,2
704,M,8
705,M,8
706,M,7
707,M,4
708,M,7
709,M,5
710,M,4
711,M,5
712,M,5
713,M,1
714,M,6
715,M,4
716,M,1
717,M,8
718,M,2
719,M,1
720,M,4
721,M,5
722,M,3
723,M,3
724,M,2
725,M,3
726,M,3
727,M,4
728,M,4
729,M,1
730,M,5
731,M,6
732,M,6
733,M,3
734,M,7
735,M,5
736,M,3
737,M,7
738,M,2
739,M,2
740,M,6
741,M,3
742,M,7
743,M,9
744,M,2
745,M,3
746,M,3
747,M,3
748,M,3
749,M,1
750,M,3
751,M,3
752,M,6
753,M,5
754,M,4
755,M,2
756,M,4
757,M,3
758,M,5
759,M,2
760,M,6
761,M,4
762,M,4
763,M,2
764,M,4
765,M,2
766,M,1
767,M,3
768,M,1
769,M,3
770,M,3
771,M,5
772,M,5
773,M,1
774,M,1
775,M,2
776,M,1
777,M,1
778,M,6
779,M,1
780,M,1
781,M,7
782,M,2
783,M,1
784,M,4
785,M,1
786,M,5
787,M,4
788,M,1
789,M,1
790,M,7
791,M,1
792,M,3
793,M,1
794,M,3
795,M,2
796,M,3
797,M,1
798,M,1
799,M,3
800,M,1
801,M,6
802,M,6
803,M,1
804,M,3
805,M,2
806,M,2
807,F,4
808,F,1
809,F,4
810,F,4
811,F,4
812,F,2
813,F,4
814,F,2
815,F,1
816,F,2
817,F,4
818,F,1
819,F,3
820,F,5
821,F,1
822,F,4
823,F,3
824,F,5
825,F,2
826,F,6
827,F,1
828,F,2
829,F,9
830,F,1
831,F,4
832,F,4
833,F,5
834,F,2
835,F,1
836,F,5
837,F,1
838,F,1
839,F,8
840,F,1
841,F,4
842,F,4
843,F,2
844,F,4
845,F,2
846,F,6
847,F,1
848,F,3
849,F,1
850,F,3
851,F,2
852,F,4
853,F,3
854,F,1
855,F,8
856,F,1
857,F,1
858,F,1
859,F,1
860,F,4
861,F,5
862,F,2
863,M,5
865,M,1
866,M,7
867,M,9
868,M,7
869,M,1
870,M,4
871,M,1
872,M,1
873,M,6
874,M,6
875,M,1
876,M,1
877,M,7
878,M,3
879,M,3
880,M,1
881,M,8
882,M,8
883,M,1
885,M,7
886,M,4
887,M,5
888,M,1
889,M,3
890,M,8
891,M,4
892,M,4
893,M,1
894,M,3
895,M,8
896,M,1
897,M,1
898,M,3
899,M,1
900,M,6
901,M,1
902,M,4
903,M,1
904,M,3
906,M,3
907,M,1
908,M,2
909,M,1
910,M,9
911,M,1
912,M,3
913,M,4
914,M,1
915,M,1
916,M,2
917,M,2
918,M,4
919,M,4
920,M,1
921,M,1
922,M,5
923,M,1
924,M,8
925,M,1
926,M,5
927,M,4
928,M,3
930,M,1
931,M,7
932,M,4
933,M,1
934,M,5
935,M,1
936,M,6
937,M,2
938,M,2
939,M,3
940,M,1
941,M,5
942,M,1
943,M,1
944,M,4
945,M,1
946,M,3
947,M,5
948,M,4
949,M,1
950,M,1
951,M,5
952,M,1
953,M,5
954,M,2
955,M,3
956,M,1
957,M,2
958,M,1
959,M,2
960,M,1
961,M,2
962,M,1
963,M,7
964,M,8
965,M,1
966,M,2
967,M,3
968,M,1
969,M,3
970,F,1
971,F,2
972,F,3
973,F,1
974,F,1
975,F,1
976,F,2
977,F,1
978,F,2
979,F,2
980,F,1
981,F,1
982,M,2
983,M,1
984,M,4
985,M,2
986,M,1
987,M,1
988,M,1
989,M,1
990,F,1
991,F,4
992,F,4
993,F,1
994,F,5
995,F,1
996,F,6
997,F,1
998,F,2
999,F,1
1000,F,2
1001,F,1
1002,F,1
1003,F,1
1004,F,7
1005,F,1
1006,F,1
1007,F,1
1008,F,6
1010,F,1
1011,F,4
1012,F,2
1013,F,1
1014,F,1
1015,F,3
1016,F,7
1017,F,2
1018,F,3
1019,F,1
1020,F,2
1021,F,4
1022,F,1
1023,F,5
1024,F,4
1025,F,1
1026,F,2
1027,F,1
1028,F,5
1029,F,1
1030,F,1
1031,F,1
1032,F,4
1033,F,4
1034,F,3
1035,F,2
1036,F,2
1037,F,4
1038,F,1
1039,F,2
1040,F,1
1041,F,1
1042,F,1
1043,F,4
1044,F,5
1045,F,1
1046,F,8
1047,F,1
1048,F,2
1049,F,3
1050,F,6
1051,F,1
1052,F,3
1053,F,5
1054,F,3
1055,F,2
1056,F,1
1057,F,5
1058,F,2
1059,F,1
1060,F,6
1061,F,4
1062,F,2
1063,F,4
1064,F,1
1065,F,1
1066,F,2
1067,F,4
1068,F,1
1069,F,1
1070,F,4
1071,F,6
1072,F,1
1073,F,4
1074,F,1
1075,F,9
1076,F,2
1077,F,1
1078,F,3
1079,F,2
1080,F,3
1081,F,4
1082,F,1
1083,F,2
1084,F,2
1085,F,1
1086,F,2
1087,F,1
1088,F,1
1089,F,1
1090,F,1
1091,F,5
1092,F,2
1093,F,1
1094,F,1
1095,F,3
1096,F,5
1097,F,5
1098,F,3
1099,F,1
1100,F,2
1101,F,5
1102,F,4
1103,F,1
1104,F,2
1105,F,1
1106,F,1
1107,F,1
1108,F,4
1110,F,3
1111,F,2
1112,F,3
1113,F,3
1114,F,1
1115,F,1
1116,F,3
1117,F,3
1118,F,1
1119,F,1
1120,F,1
1121,F,1
1122,F,6
1124,F,3
1125,F,1
1126,F,1
1127,F,1
1128,F,6
1129,F,1
1130,F,5
1131,F,1
1132,F,1
1133,F,1
1134,F,3
1135,F,3
1136,F,3
1137,F,1
1138,F,4
1139,F,1
1140,F,1
1141,F,1
1142,F,3
1143,F,1
1144,F,3
1145,F,3
1146,F,1
1147,F,1
1148,F,1
1149,F,3
1150,F,1
1151,F,1
1153,F,6
1154,F,4
1155,F,4
1156,F,2
1157,F,1
1158,F,2
1159,F,1
1160,F,1
1161,F,2
1162,F,1
1163,F,2
1164,F,1
1165,F,1
1166,F,1
1167,F,1
1168,F,1
1169,F,1
1170,F,1
1172,M,2
1173,M,4
1174,M,1
1175,M,2
1176,M,1
1177,M,2
1178,M,1
1179,M,2
1180,M,5
1181,M,4
1182,M,1
1183,M,3
1184,M,5
1185,M,1
1186,M,1
1187,M,1
1188,M,5
1189,M,1
1190,M,2
1191,M,1
1192,M,2
1193,M,1
1194,M,3
1195,M,7
1198,M,7
1199,M,3
1200,M,2
1201,M,5
1203,M,3
1204,M,2
1205,M,8
1207,M,1
1208,M,7
1209,M,4
1210,M,1
1211,M,1
1212,M,1
1213,M,2
1214,M,5
1215,M,1
1216,M,6
1217,M,4
1218,M,2
1219,M,5
1220,M,1
1221,M,2
1222,M,4
1223,M,2
1224,M,3
1225,M,3
1227,M,1
1228,M,4
1229,M,2
1230,M,1
1231,M,4
1232,M,1
1233,M,1
1234,M,3
1235,M,1
1236,M,4
1237,M,1
1238,M,2
1239,M,7
1241,M,4
1243,M,3
1244,M,1
1245,M,1
1246,M,3
1247,M,1
1248,M,4
1249,M,1
1250,M,1
1251,M,3
1252,M,3
1254,M,8
1255,M,3
1256,M,1
1257,M,6
1258,M,3
1259,M,1
1260,M,1
1261,M,6
1262,M,1
1263,M,3
1264,M,2
1265,M,3
1266,M,5
1267,M,4
1268,M,1
1269,M,3
1270,M,2
1271,M,1
1273,M,7
1274,M,1
1275,M,5
1276,M,1
1277,M,3
1278,M,8
1279,M,1
1280,M,3
1281,M,3
1282,M,1
1283,M,3
1284,M,4
1285,M,1
1286,M,4
1287,M,1
1288,M,4
1289,M,4
1290,M,1
1291,M,4
1292,M,1
1293,M,4
1294,M,5
1295,M,3
1296,M,2
1297,M,1
1298,M,3
1299,M,3
1300,M,3
1301,M,5
1302,M,1
1303,M,1
1304,M,4
1305,M,3
1306,M,6
1307,M,2
1308,M,1
1309,M,8
1310,M,1
1311,M,1
1312,M,4
1313,M,2
1314,M,3
1315,M,1
1316,M,1
1317,M,2
1318,M,1
1319,M,3
1320,M,5
1321,M,4
1322,M,2
1323,M,5
1324,M,2
1325,M,4
1326,M,1
1327,M,1
1328,M,1
1329,M,1
1330,M,4
1331,M,2
1332,M,1
1333,M,2
1334,M,3
1335,M,1
1336,M,1
1337,M,1
1338,M,4
1339,M,1
1340,M,2
1341,M,8
1342,M,1
1343,M,1
1344,M,1
1345,M,1
1347,M,1
1348,M,3
1349,M,1
1350,M,1
1351,M,2
1352,M,1
1353,M,1
1354,M,1
1355,M,1
1356,M,3
1357,M,3
1358,M,1
1359,M,1
1360,M,1
1361,M,1
1362,M,1
1363,M,1
1364,M,5
1365,M,1
1366,M,3
1367,M,3
1368,M,1
1369,M,2
1370,M,2
1371,M,1
1372,M,2
1373,M,3
1374,M,1
1375,M,1
1376,M,3
1377,M,2
1378,M,1
1379,M,3
1380,M,2
1381,M,2
1382,M,4
1383,M,1
1384,M,1
1385,M,1
1386,M,2
1387,M,2
1388,M,2
1389,M,1
1390,M,1
1391,M,1
1392,M,1
1393,M,4
1394,M,1
1395,M,8
1396,M,1
1397,M,1
1398,M,1
1399,M,2
1400,M,1
1401,M,4
1402,M,1
1403,M,4
1404,M,1
1405,M,1
1406,M,2
1407,M,1
1408,M,1
1409,M,2
1410,M,1
1411,M,3
1412,M,1
1413,M,1
1414,M,2
1415,M,4
1416,M,1
1417,M,1
1418,M,1
1419,M,3
1420,M,1
1421,M,1
1422,M,1
1423,M,1
1424,M,1
1425,M,3
1426,M,3
1427,M,2
1428,M,3
1429,M,2
1430,M,1
1431,M,1
1432,M,1
1433,M,2
1434,M,2
1435,M,4
1436,M,1
1437,M,6
1438,M,1
1439,M,5
1440,M,1
1441,M,2
1442,M,1
1443,M,1
1444,M,1
1445,M,1
1446,F,1
1447,F,1
1448,F,1
1449,F,3
1450,F,4
1451,F,1
1452,F,4
1454,F,1
1455,F,2
1456,F,3
1457,F,1
1458,F,5
1460,F,1
1461,F,1
1462,F,2
1464,F,2
1465,F,1
1466,F,7
1468,F,2
1469,F,1
1472,F,2
1473,F,1
1478,F,6
1480,F,2
1481,F,1
1483,F,4
1484,F,7
1486,F,5
1487,F,1
1488,F,3
1489,F,5
1490,F,1
1491,F,5
1492,F,4
1493,F,2
1494,F,5
1495,F,1
1497,F,6
1498,F,3
1500,F,1
1501,F,1
1502,F,1
1503,F,3
1504,F,1
1505,F,1
1506,F,2
1507,F,1
1509,F,1
1510,F,1
1511,F,2
1512,F,4
1513,F,5
1514,F,5
1515,F,1
1517,F,1
1518,F,1
1519,F,1
1520,M,4
1522,M,2
1525,M,5
1526,M,3
1527,M,1
1529,M,4
1530,M,8
1533,M,2
1534,M,3
1535,M,6
1536,M,6
1539,M,4
1540,M,1
1541,M,2
1542,M,1
1543,M,7
1546,M,6
1548,M,4
1549,M,1
1551,M,2
1552,M,7
1553,M,1
1554,M,6
1555,M,1
1557,M,5
1558,M,7
1559,M,2
1560,M,2
1561,M,1
1562,M,6
1564,M,1
1565,M,1
1566,M,1
1567,M,4
1568,M,1
1569,M,1
1571,M,2
1572,M,1
1573,M,4
1574,M,1
1575,M,4
1576,M,2
1577,M,2
1578,M,7
1581,M,2
1583,M,3
1584,M,7
1586,M,1
1587,M,4
1589,M,6
1590,M,2
1591,M,1
1592,M,5
1593,M,1
1594,M,4
1595,M,3
1596,M,1
1597,M,5
1598,M,3
1599,M,2
1600,M,1
1601,M,1
1602,M,2
1603,M,1
1604,M,2
1605,M,3
1606,M,3
1607,M,3
1608,M,5
1609,M,7
1610,M,1
1611,M,2
1612,M,7
1613,M,2
1614,M,1
1615,M,6
1616,M,1
1617,F,6
1618,F,2
1619,F,2
1620,F,2
1621,F,6
1622,M,1
1623,M,3
1624,M,1
1625,M,9
1626,M,1
1627,M,1
1628,M,2
1629,M,1
1630,M,2
1631,M,8
1632,M,7
1633,M,1
1634,M,1
1635,M,3
1636,M,4
1637,M,1
1638,M,8
1639,M,7
1640,M,1
1641,M,6
1642,M,1
1643,M,3
1644,M,1
1645,M,1
1646,M,5
1647,M,6
1648,M,1
1649,M,2
1650,M,4
1651,M,4
1652,M,4
1653,M,4
1654,M,3
1655,M,4
1656,M,10
1657,M,8
1658,M,4
1659,M,1
1660,M,4
1661,M,3
1662,M,4
1663,M,7
1664,M,3
1665,M,2
1666,M,2
1667,F,4
1668,F,1
1669,F,1
1670,F,1
1671,F,8
1672,F,1
1673,F,2
1674,F,8
1675,F,3
1676,F,4
1677,F,2
1678,F,3
1679,F,3
1680,F,3
1681,F,2
1682,F,2
1683,F,2
1684,F,3
1685,F,3
1686,F,2
1687,F,6
1688,F,1
1690,F,2
1692,M,3
1693,M,3
1694,M,3
1695,M,2
1696,M,3
1697,M,7
1698,M,1
1699,M,3
1700,M,2
1701,M,4
1702,M,5
1703,M,6
1704,M,5
1705,M,3
1706,F,3
1707,F,2
1708,F,1
1709,F,1
1710,F,1
1711,F,1
1712,M,5
1713,M,1
1714,M,3
1715,M,6
1716,M,3
1717,M,2
1718,M,6
1719,M,4
1720,M,2
1721,M,1
1722,M,2
1723,M,1
1724,F,7
1725,F,3
1726,F,7
1727,F,6
1728,F,3
1729,F,3
1730,F,2
1731,F,2
1732,F,8
1733,F,3
1734,F,3
1735,F,4
1736,F,3
1737,F,2
1738,F,4
1739,F,3
1740,F,7
1741,F,7
1742,F,5
1743,F,4
1744,F,6
1745,F,2
1746,F,5
1747,F,2
1748,F,1
1749,F,2
1750,F,6
1751,F,6
1752,F,6
1753,F,1
1754,F,4
1755,F,1
1756,F,6
1757,F,3
1758,F,1
1759,F,6
1760,F,6
1761,F,4
1762,F,6
1763,F,5
1764,F,4
1765,F,8
1766,F,3
1767,F,5
1768,F,3
1769,F,8
1770,F,1
1771,F,4
1772,F,2
1773,F,4
1774,F,1
1775,F,2
1776,F,4
1777,F,4
1778,F,2
1779,F,3
1780,F,2
1781,F,7
1782,F,3
1783,F,7
1784,F,2
1785,F,2
1786,F,2
1787,F,1
1788,F,2
1789,F,2
1790,F,1
1791,F,7
1792,F,4
1793,F,2
1794,F,1
1795,F,5
1796,F,8
1797,F,5
1798,F,3
1799,F,4
1800,F,6
1801,F,1
1802,F,1
1803,F,1
1804,F,8
1805,F,1
1806,F,1
1807,F,1
1808,M,1
1809,M,8
1810,M,6
1811,M,5
1812,M,2
1813,M,4
1814,M,7
1815,M,5
1816,M,2
1817,M,8
1818,M,4
1819,M,4
1820,M,1
1821,M,3
1822,M,4
1823,M,5
1824,M,3
1825,M,3
1826,M,3
1827,M,8
1828,M,3
1829,M,2
1830,M,1
1831,M,2
1832,M,5
1833,M,2
1834,M,3
1835,M,8
1836,M,5
1837,M,6
1838,M,3
1839,M,4
1840,M,1
1841,M,4
1842,M,3
1843,M,2
1844,M,6
1845,M,2
1846,M,2
1847,M,7
1848,M,2
1849,M,4
1850,M,3
1851,M,3
1852,M,5
1853,M,4
1854,M,1
1855,M,7
1856,M,7
1857,M,4
1858,M,6
1859,M,2
1860,M,1
1861,M,2
1862,M,2
1863,M,8
1864,M,2
1865,M,3
1866,M,2
1867,M,3
1868,M,5
1869,M,4
1870,M,5
1871,M,3
1872,M,2
1873,M,3
1874,M,4
1875,M,3
1876,M,7
1877,M,8
1878,M,3
1879,M,2
1880,M,6
1881,M,5
1882,M,3
1883,M,8
1884,M,2
1885,M,1
1886,M,4
1887,M,4
1888,M,3
1889,M,3
1890,M,3
1891,M,3
1892,M,3
1893,M,1
1894,M,6
1895,M,5
1896,M,2
1897,M,1
1898,M,1
1899,M,4
1900,M,4
1901,M,7
1902,M,1
1903,M,1
1904,M,1
1905,M,4
1906,M,7
1907,M,2
1908,M,6
1909,M,1
1910,M,2
1911,M,2
1912,M,2
1913,M,1
1914,M,3
1915,M,1
1916,M,1
1917,M,4
1918,M,1
1919,M,4
1920,M,3
1921,M,1
1922,M,2
1923,M,1
1924,M,1
1925,F,1
1926,F,3
1927,F,1
1928,F,5
1929,F,6
1930,F,6
1931,F,3
1932,F,2
1933,F,4
1934,F,3
1935,F,5
1936,F,4
1937,F,6
1938,F,1
1939,F,3
1940,F,1
1941,F,2
1942,F,3
1943,F,4
1944,F,1
1945,F,2
1946,F,7
1947,F,6
1948,F,6
1949,F,3
1950,F,2
1951,F,2
1952,F,3
1953,F,7
1954,F,6
1955,F,3
1956,F,3
1957,F,3
1958,F,1
1959,F,1
1960,F,3
1961,F,6
1962,F,5
1963,F,2
1964,F,1
1965,F,3
1966,F,2
1967,F,3
1968,F,3
1969,F,1
1970,F,1
1971,F,4
1972,F,2
1973,F,2
1974,F,1
1975,F,3
1976,F,2
1977,F,1
1978,F,1
1979,F,2
1980,F,1
1981,F,2
1982,F,1
1983,F,6
1984,F,2
1985,F,3
1986,F,2
1987,F,5
1988,F,1
1989,M,3
1990,M,7
1991,M,5
1992,M,2
1993,M,6
1994,M,2
1995,M,6
1996,M,3
1997,M,6
1998,M,3
1999,M,3
2000,M,5
2001,M,5
2002,M,4
2003,M,4
2004,M,3
2005,M,6
2006,M,5
2007,M,5
2008,M,3
2009,M,2
2010,M,1
2011,M,4
2012,M,1
2013,M,6
2014,M,2
2015,M,1
2016,M,1
2017,M,1
2018,M,1
2019,M,2
2020,M,6
2021,M,2
2022,M,7
2023,M,3
2024,M,1
2025,M,1
2026,M,1
2027,M,1
2028,M,1
2029,M,6
2030,M,1
2031,M,2
2032,M,5
2033,M,2
2034,M,5
2035,M,2
2036,M,3
2037,M,4
2038,M,4
2039,M,1
2040,M,4
2041,M,2
2042,M,4
2043,M,3
2044,M,4
2045,M,4
2046,M,1
2047,M,1
2048,M,1
2049,M,1
