athlete_id,gender,race_count
2050,M,1
2051,M,5
2052,M,1
2053,M,2
2054,M,4
2055,F,1
2056,F,1
2057,M,2
2058,M,1
2059,M,7
2060,M,1
2061,F,7
2062,F,7
2063,F,1
2064,F,7
2065,M,3
2066,M,5
2067,M,2
2068,M,1
2069,M,3
2070,M,5
2071,M,4
2072,F,1
2073,F,2
2074,F,6
2075,F,4
2076,F,1
2077,F,1
2078,F,1
2079,F,6
2080,F,2
2081,F,1
2082,F,2
2083,F,4
2084,F,2
2085,F,5
2086,F,3
2087,F,2
2088,F,1
2089,F,1
2091,F,1
2092,F,1
2093,F,2
2094,F,3
2095,F,1
2096,F,5
2097,F,2
2098,F,2
2099,F,1
2100,F,1
2101,F,1
2102,F,1
2103,F,1
2104,F,1
2105,F,1
2106,F,2
2107,F,1
2108,M,3
2109,M,1
2110,M,4
2111,M,4
2112,M,5
2113,M,5
2114,M,5
2115,M,2
2116,M,6
2117,M,3
2118,M,2
2119,M,4
2120,M,4
2121,M,2
2122,M,5
2123,M,3
2124,M,5
2125,M,2
2126,M,1
2127,M,3
2128,M,3
2129,M,3
2130,M,1
2131,M,1
2132,M,2
2133,M,1
2134,M,3
2135,M,1
2136,M,2
2137,M,1
2138,M,3
2139,M,2
2140,M,3
2141,M,7
2142,M,2
2143,M,1
2144,M,2
2145,M,1
2146,M,1
2147,M,1
2148,M,1
2149,M,1
2150,M,1
2151,M,1
2152,M,1
2153,M,1
2154,M,1
2155,M,1
2156,M,1
2157,M,3
2158,M,1
2159,M,3
2160,F,2
2161,F,2
2162,F,1
2163,F,1
2164,F,1
2165,F,2
2166,F,1
2167,M,1
2168,M,5
2169,M,2
2170,M,3
2171,M,2
2172,M,3
2173,M,7
2174,M,5
2175,M,2
2176,M,7
2177,M,7
2178,M,1
2179,M,4
2180,M,2
2181,M,3
2182,M,2
2183,M,1
2184,M,6
2185,M,1
2186,M,1
2187,F,2
2188,F,4
2189,F,1
2190,F,1
2191,F,1
2192,M,1
2193,M,4
2194,M,3
2195,M,3
2196,M,1
2197,M,1
2198,M,4
2199,M,3
2200,M,4
2201,M,2
2202,M,2
2203,F,4
2204,F,3
2205,F,2
2206,F,1
2207,F,5
2208,F,1
2209,F,1
2210,M,5
2211,M,3
2212,M,1
2213,M,2
2214,M,5
2215,M,2
2216,M,1
2217,M,4
2218,M,2
2219,M,5
2220,M,3
2221,M,1
2222,M,1
2223,M,2
2224,M,1
2225,M,1
2226,M,2
2227,M,3
2228,M,1
2229,F,4
2230,F,3
2231,F,1
2232,F,1
2233,F,3
2234,F,1
2235,M,2
2236,M,2
2237,M,1
2238,F,10
2239,F,7
2240,F,7
2241,F,7
2242,F,2
2243,F,3
2244,F,4
2245,F,4
2246,F,2
2247,F,2
2248,F,1
2249,F,3
2250,F,2
2251,F,2
2252,F,3
2253,F,1
2254,F,1
2255,F,1
2256,F,2
2257,F,2
2258,M,4
2259,M,9
2260,M,6
2261,M,7
2262,M,1
2263,M,5
2264,M,2
2265,M,5
2266,M,1
2267,M,3
2268,M,4
2269,M,6
2270,M,2
2271,M,1
2272,M,2
2273,M,2
2274,M,1
2275,M,6
2276,M,6
2277,M,4
2278,M,1
2279,M,7
2280,M,1
2281,M,1
2282,M,1
2283,M,2
2284,M,5
2285,M,3
2286,M,1
2287,M,1
2288,M,2
2289,M,4
2290,F,1
2291,F,1
2292,F,1
2294,F,2
2295,F,1
2296,F,1
2297,F,1
2298,F,1
2299,F,4
2300,F,2
2301,F,1
2302,M,3
2303,M,6
2305,M,1
2306,M,6
2307,M,2
2308,M,4
2309,M,4
2310,M,1
2311,M,3
2312,M,3
2314,M,1
2315,M,1
2316,M,4
2317,F,1
2318,F,1
2319,F,1
2320,F,1
2321,F,3
2322,F,3
2323,F,3
2324,F,2
2325,F,1
2326,F,2
2327,F,3
2328,F,2
2329,F,2
2330,F,2
2331,F,2
2332,F,1
2333,F,3
2334,F,4
2335,F,3
2336,F,1
2337,F,2
2338,F,2
2339,F,2
2340,F,3
2341,F,1
2342,F,3
2343,M,2
2344,M,3
2345,M,3
2346,M,1
2347,M,2
2348,M,2
2349,M,3
2350,M,4
2351,M,2
2352,M,2
2353,M,2
2354,M,4
2355,M,2
2356,M,1
2357,M,1
2358,M,2
2359,M,4
2360,M,2
2361,M,2
2362,M,1
2363,M,5
2364,M,1
2365,M,3
2366,M,3
2367,M,3
2368,M,3
2369,M,2
2370,M,2
2371,M,4
2372,M,1
2373,M,7
2374,M,1
2375,M,3
2376,M,1
2377,M,1
2378,M,1
2379,M,1
2380,F,5
2381,F,1
2382,F,1
2383,F,3
2384,F,2
2385,F,4
2386,F,5
2387,F,6
2388,F,2
2389,F,2
2390,F,6
2391,F,2
2392,F,1
2393,F,3
2394,F,1
2395,F,2
2396,F,1
2397,F,1
2398,F,1
2399,F,2
2400,F,6
2401,F,4
2402,F,3
2403,F,6
2404,F,6
2405,F,3
2406,F,7
2407,F,1
2408,F,5
2409,F,6
2410,F,1
2411,F,1
2412,F,3
2413,F,1
2414,F,1
2415,F,4
2416,F,5
2417,F,1
2418,F,3
2419,F,1
2420,F,4
2421,F,4
2422,F,2
2423,F,4
2424,F,1
2425,F,1
2426,F,3
2427,F,2
2428,F,5
2429,F,2
2430,F,4
2431,F,3
2432,F,1
2433,F,1
2434,F,1
2435,F,1
2436,F,1
2437,M,6
2438,M,7
2439,M,2
2440,M,2
2441,M,2
2442,M,5
2443,M,3
2444,M,1
2445,M,5
2446,M,1
2447,M,3
2448,M,3
2449,M,3
2450,M,6
2451,M,1
2452,M,1
2453,M,6
2454,M,3
2455,M,3
2456,M,7
2457,M,1
2458,M,2
2459,M,3
2460,M,5
2461,M,1
2462,M,2
2463,M,7
2464,M,6
2465,M,4
2466,M,3
2467,M,7
2468,M,6
2469,M,7
2470,M,4
2471,M,6
2472,M,1
2473,M,5
2474,M,6
2475,M,1
2476,M,4
2477,M,1
2478,M,7
2479,M,1
2480,M,1
2481,M,4
2482,M,2
2483,M,1
2484,M,3
2485,M,2
2486,M,1
2487,M,5
2488,M,2
2489,M,2
2490,M,2
2491,M,3
2492,M,7
2493,M,5
2494,M,1
2495,M,2
2496,M,3
2497,M,6
2498,M,1
2499,F,3
2500,F,3
2501,F,1
2502,F,1
2503,F,4
2505,F,1
2506,F,2
2507,F,1
2508,F,4
2509,F,3
2510,F,1
2511,F,4
2512,F,2
2513,F,3
2514,F,3
2515,F,4
2516,F,6
2517,F,1
2518,F,3
2519,F,2
2520,F,2
2521,F,1
2522,F,4
2523,F,3
2524,F,5
2525,F,1
2526,F,1
2527,F,5
2528,F,1
2529,F,1
2530,F,2
2531,F,1
2532,F,2
2533,F,2
2534,F,6
2535,F,4
2536,F,1
2537,F,3
2538,M,2
2539,M,3
2540,M,5
2541,M,2
2542,M,6
2543,M,3
2544,M,3
2545,M,3
2546,M,3
2547,M,1
2548,M,2
2549,M,3
2550,M,1
2551,M,2
2552,M,1
2553,M,3
2554,M,4
2555,M,4
2556,M,3
2557,M,3
2558,M,1
2559,M,6
2560,M,4
2561,M,4
2562,M,1
2563,M,5
2564,M,3
2565,M,4
2566,M,5
2568,M,2
2569,M,2
2570,M,2
2571,M,2
2572,M,3
2573,M,1
2574,M,3
2575,M,3
2576,M,3
2577,M,1
2578,M,1
2579,M,2
2580,M,3
2581,M,1
2582,M,1
2583,M,1
2584,M,7
2585,M,3
2586,M,4
2587,M,2
2588,M,2
2589,M,2
2590,M,5
2591,M,2
2593,M,3
2594,M,1
2595,M,1
2596,M,2
2597,M,1
2598,M,3
2599,M,2
2600,M,3
2601,M,1
2602,M,2
2603,M,1
2604,M,3
2605,M,2
2606,M,3
2607,M,3
2608,M,5
2609,M,1
2610,M,1
2611,M,1
2612,M,2
2613,M,1
2614,M,2
2615,M,2
2616,M,4
2617,M,3
2618,M,1
2619,M,1
2620,M,1
2621,M,2
2622,M,2
2623,M,1
2624,M,1
2625,M,3
2626,M,3
2627,M,4
2629,M,2
2630,M,3
2631,M,3
2632,M,2
2633,M,3
2634,M,1
2635,M,3
2636,M,4
2637,M,3
2638,M,2
2639,M,2
2640,M,4
2641,M,4
2642,M,2
2643,M,3
2644,M,2
2645,M,3
2646,M,1
2647,M,3
2648,M,2
2649,M,2
2650,M,1
2651,M,3
2652,M,3
2653,M,3
2654,M,3
2655,M,2
2656,M,2
2657,M,3
2658,M,2
2659,M,2
2660,F,4
2661,F,2
2662,F,2
2663,F,3
2664,F,2
2665,F,3
2666,F,2
2667,F,2
2668,F,2
2669,F,3
2670,F,3
2671,F,2
2672,F,2
2673,F,2
2674,F,3
2675,F,2
2676,F,1
2677,F,2
2678,F,4
2679,F,2
2680,F,1
2681,F,1
2682,F,2
2683,F,2
2684,F,3
2685,F,2
2686,F,1
2687,M,2
2688,M,5
2689,M,1
2690,M,1
2691,M,1
2692,M,2
2693,M,2
2694,M,2
2695,M,1
2696,M,1
2697,M,2
2698,F,2
2699,F,4
2700,F,4
2702,F,2
2703,F,5
2704,F,1
2705,F,4
2706,F,1
2707,F,1
2708,F,1
2709,F,2
2710,F,1
2711,F,1
2712,F,3
2713,F,3
2714,F,1
2715,F,1
2716,F,1
2718,F,1
2719,F,1
2720,F,1
2721,F,1
2722,F,3
2723,M,4
2724,M,1
2725,M,1
2726,M,2
2727,M,2
2728,M,4
2729,M,1
2730,M,5
2731,M,3
2732,M,1
2733,M,1
2734,M,1
2735,M,2
2736,M,1
2737,M,1
2738,M,2
2739,M,1
2740,M,1
2741,M,1
2742,M,2
2743,M,3
2744,M,1
2745,M,3
2746,M,1
2747,M,1
2748,M,1
2749,M,3
2750,M,5
2751,M,5
2752,M,2
2753,M,2
2754,M,2
2755,M,1
2756,M,1
2758,M,2
2759,M,1
2760,M,1
2761,M,1
2762,M,1
2763,M,1
2765,M,1
2768,M,1
2769,M,1
2770,M,3
2771,M,1
2772,F,2
2773,F,2
2774,F,2
2775,F,4
2776,M,1
2777,M,1
2778,M,1
2779,M,2
2780,M,2
2781,M,1
2782,M,2
2783,M,5
2784,M,3
2785,M,1
2786,M,2
2787,M,1
2788,M,6
2789,F,1
2790,F,1
2791,F,2
2792,F,1
2793,F,1
2794,F,1
2795,M,1
2796,M,5
2797,M,2
2798,M,1
2799,M,1
2800,M,2
2801,M,1
2802,M,1
2803,M,4
2804,M,2
2805,M,1
2806,M,2
2807,M,1
2808,M,1
2809,F,1
2810,F,1
2811,F,1
2812,M,1
2813,M,1
2814,M,2
2815,M,1
2816,M,1
2817,M,2
2818,M,1
2819,M,1
2820,F,1
2821,M,1
2822,M,2
2823,M,1
2824,F,2
2825,F,2
2826,F,3
2827,F,1
2828,F,1
2829,F,1
2830,F,2
2831,F,1
2832,F,3
2833,F,2
2834,F,1
2835,F,1
2836,F,2
2837,F,2
2838,F,4
2839,F,1
2840,F,2
2841,F,2
2842,F,4
2843,F,1
2844,F,1
2845,F,1
2846,F,1
2847,F,1
2848,F,1
2849,F,1
2850,F,2
2851,M,2
2852,M,2
2853,M,6
2854,M,2
2855,M,6
2857,M,2
2858,M,1
2859,M,4
2860,M,2
2861,M,4
2862,M,1
2863,M,2
2864,M,1
2865,M,2
2866,M,1
2867,M,1
2868,M,2
2869,M,2
2870,M,2
2871,M,4
2872,M,2
2873,M,1
2874,M,5
2875,M,2
2876,M,5
2877,M,4
2878,M,1
2879,M,1
2880,M,3
2881,M,1
2882,M,3
2883,M,4
2884,M,1
2885,M,2
2886,M,2
2887,M,2
2888,M,1
2889,M,1
2890,M,1
2891,F,2
2892,F,2
2893,F,1
2894,F,5
2895,M,3
2896,M,4
2897,M,3
2898,M,1
2899,M,6
2900,M,6
2901,M,1
2902,M,1
2903,M,1
2904,M,1
2905,M,7
2906,M,2
2907,M,1
2908,M,2
2909,M,1
2910,M,1
2911,M,1
2912,M,1
2913,M,1
2914,M,1
2915,M,1
2916,M,1
2917,M,1
2918,M,1
2919,M,1
2920,F,1
2921,F,2
2922,F,3
2923,F,1
2924,F,4
2925,F,6
2926,F,3
2927,F,2
2928,F,5
2929,F,4
2930,F,2
2931,F,4
2932,F,4
2933,F,3
2934,F,7
2935,F,2
2936,F,2
2937,F,1
2938,F,2
2939,F,2
2940,F,4
2941,F,1
2942,F,2
2943,F,2
2944,M,2
2945,M,5
2946,M,6
2947,M,4
2948,M,1
2949,M,4
2950,M,1
2951,M,2
2952,M,5
2953,M,4
2954,M,3
2955,M,2
2956,M,2
2957,M,1
2959,M,5
2960,M,1
2961,M,2
2962,M,4
2963,M,3
2964,M,2
2965,M,4
2966,M,2
2967,M,4
2968,M,4
2969,M,2
2970,M,5
2971,M,4
2972,M,4
2973,M,4
2974,M,1
2975,M,2
2976,M,2
2977,M,3
2978,M,1
2979,M,2
2980,M,1
2981,M,2
2982,M,3
2983,M,1
2984,M,1
2985,M,3
2986,M,2
2987,M,2
2988,M,2
2989,M,2
2990,M,3
2991,M,4
2992,F,1
2993,F,1
2994,M,5
2995,M,3
2996,F,2
2997,F,1
2998,F,1
2999,F,2
3000,F,6
3001,F,1
3002,F,5
3003,F,3
3004,F,2
3005,F,1
3006,F,2
3007,F,1
3008,F,4
3009,M,1
3010,M,1
3011,M,5
3012,M,4
3013,M,1
3014,M,2
3015,M,4
3016,M,2
3017,M,2
3018,M,1
3019,M,1
3020,M,1
3021,M,2
3022,M,1
3023,M,1
3024,M,3
3025,M,1
3026,M,1
3027,F,1
3028,F,6
3029,F,1
3030,F,2
3031,F,1
3032,F,3
3033,F,4
3034,F,1
3035,F,4
3036,F,5
3037,F,5
3038,F,2
3039,F,2
3040,F,3
3041,F,2
3042,F,1
3043,F,1
3044,F,1
3045,F,1
3046,F,3
3047,F,1
3048,F,2
3049,F,1
3050,M,1
3051,M,3
3052,M,4
3053,M,3
3054,M,2
3055,M,1
3056,M,4
3057,M,4
3058,M,2
3059,M,1
3060,M,1
3061,M,1
3062,M,3
3063,M,1
3064,M,3
3065,M,1
3066,M,2
3067,M,2
3068,M,1
3069,M,1
3070,M,1
3071,M,1
3072,M,1
3073,M,4
3074,M,1
3075,M,1
3076,M,4
3077,M,3
3078,M,1
3079,M,2
3080,M,1
3081,M,1
3082,M,3
3083,M,2
3084,M,4
3085,M,2
3086,F,1
3087,F,1
3088,F,1
3089,M,2
3090,M,1
3091,M,1
3092,M,4
3093,M,1
3094,M,3
3095,M,1
3096,M,1
3097,F,3
3098,F,3
3099,F,1
3100,F,3
3101,F,1
3102,F,2
3103,F,2
3104,F,2
3105,F,1
3106,F,1
3108,F,1
3109,F,3
3110,F,2
3111,F,1
3112,F,1
3113,F,1
3114,F,1
3115,F,3
3116,F,3
3117,F,1
3118,F,1
3119,F,1
3120,F,1
3121,F,1
3122,F,1
3123,F,1
3124,F,1
3125,F,1
3126,F,2
3127,F,1
3128,F,1
3129,F,1
3130,F,1
3131,F,2
3132,M,1
3133,M,1
3134,M,2
3135,M,1
3136,M,2
3137,M,3
3138,M,1
3139,M,2
3140,M,1
3141,M,1
3142,M,3
3143,M,1
3144,M,2
3145,M,1
3146,M,1
3147,M,2
3148,M,1
3149,M,1
3150,M,1
3151,M,4
3152,M,1
3153,M,4
3154,M,2
3155,M,2
3156,M,1
3157,M,1
3158,M,2
3159,M,1
3160,M,1
3161,M,1
3162,M,1
3163,M,1
3164,M,1
3165,M,1
3166,M,1
3167,M,2
3168,M,1
3169,M,5
3170,M,1
3171,M,1
3172,M,1
3173,M,1
3174,M,1
3175,M,5
3176,M,1
3177,M,1
3178,M,1
3179,F,3
3180,F,1
3181,F,1
3182,F,1
3183,F,1
3184,F,1
3185,F,2
3186,F,1
3187,F,1
3188,F,1
3189,F,1
3190,F,1
3191,F,1
3192,F,1
3193,F,5
3194,F,1
3195,F,1
3196,F,3
3197,F,1
3198,F,3
3199,F,1
3200,F,1
3201,F,1
3202,F,1
3203,F,1
3204,M,2
3205,M,3
3206,M,1
3207,M,2
3208,M,1
3209,M,1
3210,M,2
3211,M,1
3212,M,1
3213,M,2
3214,M,1
3215,M,1
3216,M,5
3217,M,1
3218,M,2
3219,M,1
3220,M,1
3221,M,1
3222,M,1
3223,M,1
3224,M,1
3225,M,1
3226,M,2
3227,M,2
3228,M,1
3229,M,1
3230,M,1
3231,M,4
3232,M,1
3233,F,1
3234,F,1
3235,F,2
3236,F,2
3237,F,2
3238,F,2
3239,F,2
3240,F,3
3241,F,1
3242,F,1
3243,F,2
3244,F,1
3245,F,1
3246,F,1
3247,F,1
3248,F,1
3249,F,1
3250,F,3
3251,F,2
3252,F,1
3253,F,1
3254,F,1
3255,F,1
3256,F,3
3257,F,1
3258,F,1
3259,F,1
3260,F,1
3261,F,1
3262,F,1
3263,M,1
3264,M,1
3265,M,3
3266,M,1
3267,M,2
3268,M,3
3269,M,1
3270,M,1
3271,M,1
3272,M,1
3273,M,1
3274,M,1
3275,M,1
3276,M,3
3277,M,3
3278,M,1
3279,M,2
3280,M,2
3281,M,1
3282,M,1
3283,M,1
3284,M,1
3285,M,3
3286,M,1
3287,M,1
3288,M,1
3289,M,1
3290,M,1
3291,M,1
3292,M,2
3293,M,1
3294,M,1
3295,M,2
3296,M,2
3297,M,2
3298,M,1
3299,M,1
3300,M,1
3301,M,1
3302,M,2
3303,M,1
3304,M,1
3305,M,1
3306,M,1
3307,M,2
3308,M,1
3309,M,2
3310,M,1
3311,M,2
3312,M,1
3313,F,1
3314,F,4
3315,F,1
3316,F,1
3317,F,1
3318,F,2
3319,F,1
3320,F,1
3321,F,1
3322,F,2
3323,F,1
3324,F,2
3325,M,5
3326,M,1
3327,M,1
3328,M,1
3329,M,1
3330,M,1
3331,M,1
3332,M,1
3333,M,3
3334,M,1
3335,M,1
3336,M,4
3337,M,1
3338,M,1
3339,M,1
3340,M,1
3341,M,1
3342,M,1
3343,M,1
3344,M,1
3345,M,1
3346,M,1
3347,M,1
3348,M,1
3349,M,2
3350,M,4
3351,M,1
3352,M,1
3353,M,2
3354,M,1
3355,M,3
3356,M,1
3357,M,1
3358,M,1
3359,F,2
3360,F,9
3361,F,2
3362,F,1
3363,F,1
3364,F,3
3365,F,1
3366,F,3
3367,F,1
3368,F,5
3369,F,5
3370,F,2
3371,F,4
3372,F,1
3373,F,2
3374,F,1
3375,F,2
3376,F,1
3377,F,2
3378,F,1
3379,F,8
3380,F,1
3381,F,2
3382,F,2
3383,F,1
3384,F,1
3385,F,1
3386,M,8
3387,M,1
3388,M,3
3389,M,1
3390,M,3
3391,M,1
3393,M,7
3394,M,1
3395,M,1
3396,M,1
3397,M,1
3398,M,1
3399,M,4
3400,M,2
3401,M,1
3402,M,2
3403,M,1
3404,M,1
3405,M,3
3406,M,3
3407,M,7
3408,M,2
3409,M,3
3410,M,1
3411,M,1
3412,M,4
3413,M,1
3414,M,1
3415,M,4
3416,M,1
3417,M,1
3418,M,1
3419,M,1
3420,M,1
3421,M,1
3422,M,1
3423,F,1
3424,F,1
3425,F,1
3426,F,2
3427,F,1
3428,F,1
3429,F,1
3430,F,1
3431,F,7
3432,F,1
3433,F,3
3434,M,2
3435,M,1
3437,M,3
3438,M,1
3439,M,1
3440,M,3
3441,M,1
3442,M,2
3443,M,1
3444,M,3
3445,M,2
3446,M,1
3447,M,2
3448,M,2
3449,M,1
3450,M,1
3451,M,2
3452,M,1
3453,M,2
3454,M,1
3455,M,1
3456,M,2
3457,M,2
3458,M,1
3459,F,1
3460,F,7
3461,F,4
3462,F,1
3463,F,4
3464,F,1
3465,F,1
3466,M,1
3467,F,1
3468,F,1
3469,F,1
3470,F,1
3471,M,2
3472,M,2
3473,M,1
3474,M,1
3475,M,2
3476,M,1
3477,M,2
3478,F,1
3479,F,1
3480,F,1
3481,F,1
3482,M,1
3483,M,1
3484,M,1
3485,M,1
3486,M,2
3489,F,1
3490,F,1
3493,M,2
3500,M,2
3522,M,1
3537,F,3
3543,M,4
3547,M,1
3559,M,3
3586,F,2
3595,M,2
3596,M,2
3613,M,3
3699,M,3
3714,M,1
3742,F,1
3755,F,2
3782,M,1
3787,M,3
3789,M,3
3790,M,1
3823,F,1
3828,M,3
3832,M,1
3835,M,2
3859,M,5
3862,F,2
3864,F,3
3865,F,1
3866,F,3
3869,F,4
3875,M,1
3883,M,1
3884,M,4
3887,M,4
3889,F,1
3901,M,1
3914,M,2
3960,M,1
3963,M,1
3964,M,1
3968,F,1
3980,F,1
3984,M,1
4006,M,2
4025,F,2
4044,M,2
4053,F,1
4057,M,2
4065,M,2
4081,M,3
4084,M,1
4092,F,3
4093,F,1
4115,F,2
4116,F,1
4117,F,2
4123,M,1
4136,M,2
4138,M,2
4144,M,2
4151,F,1
4153,F,1
4154,M,3
4185,M,1
4191,M,1
4194,M,1
4205,M,1
4221,M,1
4223,F,3
4230,F,2
4231,F,2
4233,F,1
4237,F,2
4238,F,1
4241,F,1
4249,F,2
4251,F,2
4252,F,2
4314,M,2
4315,M,3
4316,M,1
4320,M,1
4332,M,3
4336,M,1
4340,M,2
4347,M,2
4354,M,1
4361,M,2
4368,M,2
4369,M,2
4394,M,2
4397,M,2
4433,M,3
4449,M,1
4468,M,2
4476,M,1
4482,M,1
4520,F,2
4530,M,1
4535,M,2
4542,F,1
4545,F,2
4549,F,2
4550,F,2
4555,F,3
4560,F,1
4563,M,1
4573,M,1
4575,M,2
4580,M,1
4585,M,4
4589,M,2
4590,M,1
4599,F,1
4627,M,2
4631,F,3
4637,M,3
4638,M,2
4640,M,1
4648,M,1
4655,F,5
4656,F,4
4660,F,1
4665,F,4
4669,F,2
4673,F,1
4681,F,1
4689,M,2
4692,M,1
4699,M,1
4700,M,3
4702,M,1
4704,M,2
4705,M,1
4719,M,1
4722,M,2
4723,M,2
4726,M,2
4728,M,1
4732,M,3
4733,M,1
4735,M,4
4763,F,1
4766,F,3
4774,F,2
4778,F,2
4785,F,1
4786,F,1
4787,F,1
4790,F,1
4791,F,3
4793,F,1
4794,F,1
4799,F,1
4821,F,1
4841,M,3
4865,M,1
4877,M,1
4878,M,1
4879,M,1
4881,M,1
4883,M,1
4884,M,1
4889,M,1
4900,M,2
4901,M,1
4910,M,4
4917,M,1
4918,M,3
4931,M,1
4957,F,2
4959,F,4
4971,F,4
4977,F,1
4997,M,2
4999,M,2
5001,M,2
5003,M,1
5005,M,2
5006,M,3
5007,M,2
5013,M,4
5025,M,3
5033,M,1
5034,M,2
5038,M,3
5050,M,3
5061,F,1
5065,F,2
5074,F,1
5130,M,1
5132,M,1
5135,M,1
5137,M,2
5138,M,2
5144,F,1
5147,M,1
5158,M,5
5161,M,1
5171,M,5
5173,M,1
5175,M,3
5202,F,3
5203,F,2
5215,M,2
5220,M,5
5230,M,4
5236,M,3
5264,F,3
5271,M,2
5277,F,1
5295,M,1
5297,M,4
5298,F,5
5306,M,1
5309,M,1
5312,M,1
5313,M,1
5314,M,2
5340,M,1
5344,F,3
5358,M,1
5360,M,2
5368,F,1
5374,M,1
5408,M,3
5409,M,2
5421,M,4
5426,F,1
5439,F,1
5441,F,1
5449,M,1
5450,M,1
5456,M,1
5464,M,1
5474,M,1
5488,M,1
5489,M,1
5490,M,1
5500,M,4
5512,F,1
5520,F,1
5521,F,2
5524,F,1
5568,M,1
5569,M,1
5571,M,5
5577,M,1
5582,M,1
5583,M,2
5585,M,1
5616,M,1
5619,M,1
5645,M,4
5648,F,1
5662,M,2
5670,M,2
5679,F,2
5682,F,1
5683,F,1
5685,F,2
5691,F,3
5708,M,7
5709,M,1
5716,M,1
5732,M,3
5735,M,4
5736,M,1
5766,F,3
5787,M,2
5793,M,2
5794,M,2
5818,M,1
5828,M,1
5900,M,1
5924,F,1
5932,M,2
6062,F,1
6227,M,1
6276,M,1
6285,F,4
6342,M,2
6344,M,2
6388,M,1
6408,M,1
6425,F,1
6431,F,5
6440,F,1
6458,F,2
6558,M,1
6820,M,4
6823,M,2
6824,M,1
6841,M,2
6845,M,1
6849,M,2
6867,F,4
6870,F,2
6885,F,1
6903,M,6
6974,M,1
7022,M,1
7110,F,1
7115,F,2
7162,F,5
7259,M,1
7289,F,2
7311,F,1
7625,M,1
7635,M,1
7641,M,3
7642,M,3
7643,M,2
7644,M,3
7652,M,1
7687,F,1
7689,M,3
7690,M,5
7691,M,5
7692,M,1
7693,M,4
7694,M,5
7695,M,1
7696,M,5
7697,M,5
7698,M,1
7699,M,2
7700,M,2
7701,M,3
7702,M,2
7703,M,3
7704,F,5
7705,F,5
7706,F,3
7707,F,2
7709,F,1
7710,F,1
7711,F,3
7712,F,3
7713,F,3
7714,F,1
7715,F,2
7716,M,2
7717,M,4
7718,M,4
7719,M,4
7720,M,3
7721,M,4
7722,M,3
7723,M,2
7724,M,4
7725,M,3
7726,M,3
7727,M,2
7728,M,1
7729,M,3
7730,M,2
7731,M,2
7732,M,3
7733,M,2
7734,M,3
7735,M,1
7736,M,3
7737,M,2
7738,M,1
7739,M,2
7740,M,2
7741,M,2
7742,M,2
7743,M,1
7744,M,3
7745,F,2
7746,F,2
7747,F,2
7748,F,2
7749,F,4
7750,F,1
7751,F,4
7752,F,1
7753,F,3
7754,F,2
7755,F,3
7756,F,2
7757,F,2
7758,F,1
7944,F,3
7945,F,3
7946,F,2
7947,F,3
7948,F,2
7949,M,4
7950,M,2
7951,M,1
7952,M,2
7953,M,2
7954,M,1
7955,M,2
7956,M,1
7957,M,2
7958,M,2
7959,M,2
7961,M,2
7962,M,1
7963,M,1
7964,M,2
7965,M,4
7966,M,3
7967,M,2
7968,M,1
7969,M,1
7970,F,4
7971,F,6
7972,F,1
7973,F,1
7974,F,2
7975,M,5
7976,M,5
7977,M,2
7978,M,3
7979,M,1
7980,M,2
7981,M,4
7982,M,5
7983,M,5
7984,M,2
7985,M,3
7986,F,5
7987,F,2
7988,F,5
7989,F,5
7990,F,4
7991,F,5
7992,F,2
7993,F,4
7994,F,3
7995,M,2
7996,M,1
7997,M,2
7998,F,4
7999,F,4
8000,F,4
8001,M,5
8002,M,4
8003,M,4
8004,M,4
8005,M,3
8006,M,1
