athlete_id,race_count,gender
1046,6,F
2238,6,F
233,5,F
240,5,F
282,5,F
294,5,F
408,5,F
409,5,F
448,5,F
577,5,F
578,5,F
583,5,F
620,5,F
621,5,F
632,5,F
643,5,F
655,5,F
1060,5,F
1071,5,F
1075,5,F
1097,5,F
1122,5,F
1484,5,F
1946,5,F
1953,5,F
2064,5,F
2239,5,F
2240,5,F
2241,5,F
3000,5,F
6431,5,F
7704,5,F
7705,5,F
7986,5,F
7988,5,F
7989,5,F
7991,5,F
11340,5,F
11341,5,F
11345,5,F
11347,5,F
11348,5,F
11377,5,F
11448,5,F
18929,5,F
18931,5,F
18948,5,F
19506,5,F
234,4,F
237,4,F
245,4,F
246,4,F
268,4,F
275,4,F
289,4,F
293,4,F
302,4,F
404,4,F
573,4,F
575,4,F
594,4,F
612,4,F
617,4,F
626,4,F
648,4,F
826,4,F
829,4,F
842,4,F
855,4,F
861,4,F
1004,4,F
1016,4,F
1050,4,F
1091,4,F
1102,4,F
1497,4,F
1621,4,F
1671,4,F
1674,4,F
1687,4,F
1726,4,F
1727,4,F
1732,4,F
1741,4,F
1765,4,F
1769,4,F
1781,4,F
1783,4,F
1796,4,F
1804,4,F
1928,4,F
1929,4,F
1930,4,F
1937,4,F
1954,4,F
1983,4,F
2061,4,F
2062,4,F
2074,4,F
2085,4,F
2188,4,F
2400,4,F
2403,4,F
2404,4,F
2406,4,F
2428,4,F
2534,4,F
2678,4,F
2894,4,F
2925,4,F
2928,4,F
2934,4,F
3002,4,F
3314,4,F
3368,4,F
3869,4,F
4092,4,F
4223,4,F
4631,4,F
4665,4,F
4766,4,F
4971,4,F
5344,4,F
5766,4,F
8032,4,F
8034,4,F
8113,4,F
8117,4,F
8123,4,F
8125,4,F
8135,4,F
8183,4,F
11336,4,F
11337,4,F
11338,4,F
11343,4,F
11344,4,F
11346,4,F
11364,4,F
11365,4,F
11424,4,F
11428,4,F
11432,4,F
11446,4,F
11447,4,F
11461,4,F
16153,4,F
16156,4,F
16159,4,F
16160,4,F
16161,4,F
16164,4,F
16166,4,F
16167,4,F
16168,4,F
16169,4,F
16172,4,F
16173,4,F
18595,4,F
18599,4,F
18601,4,F
18609,4,F
18826,4,F
18921,4,F
18922,4,F
18923,4,F
18933,4,F
18935,4,F
18939,4,F
18942,4,F
18960,4,F
19447,4,F
19449,4,F
19454,4,F
19459,4,F
19468,4,F
19469,4,F
19505,4,F
19595,4,F
20495,4,F
20496,4,F
23462,4,F
63,3,F
64,3,F
81,3,F
230,3,F
231,3,F
253,3,F
286,3,F
297,3,F
305,3,F
307,3,F
357,3,F
360,3,F
406,3,F
445,3,F
476,3,F
497,3,F
567,3,F
570,3,F
574,3,F
588,3,F
589,3,F
591,3,F
606,3,F
623,3,F
638,3,F
652,3,F
662,3,F
663,3,F
819,3,F
824,3,F
832,3,F
839,3,F
1028,3,F
1033,3,F
1052,3,F
1057,3,F
1128,3,F
1130,3,F
1153,3,F
1154,3,F
1466,3,F
1478,3,F
1489,3,F
1513,3,F
1617,3,F
1724,3,F
1740,3,F
1742,3,F
1744,3,F
1752,3,F
1756,3,F
1762,3,F
1791,3,F
1800,3,F
1947,3,F
1948,3,F
1961,3,F
1962,3,F
1987,3,F
2079,3,F
2207,3,F
2229,3,F
2245,3,F
2323,3,F
2380,3,F
2385,3,F
2386,3,F
2387,3,F
2390,3,F
2401,3,F
2409,3,F
2415,3,F
2416,3,F
2418,3,F
2420,3,F
2423,3,F
2516,3,F
2699,3,F
2700,3,F
2703,3,F
2705,3,F
2722,3,F
2775,3,F
2838,3,F
2842,3,F
2924,3,F
2931,3,F
2932,3,F
2940,3,F
3028,3,F
3035,3,F
3036,3,F
3037,3,F
3098,3,F
3116,3,F
3193,3,F
3240,3,F
3250,3,F
3256,3,F
3364,3,F
3366,3,F
3431,3,F
3537,3,F
3755,3,F
3862,3,F
3864,3,F
3866,3,F
4115,3,F
4117,3,F
4230,3,F
4231,3,F
4249,3,F
4545,3,F
4555,3,F
4655,3,F
4669,3,F
4778,3,F
4791,3,F
4959,3,F
5065,3,F
5202,3,F
5679,3,F
6867,3,F
7115,3,F
7706,3,F
7749,3,F
7945,3,F
7947,3,F
7990,3,F
7993,3,F
8028,3,F
8033,3,F
8118,3,F
8119,3,F
8122,3,F
8124,3,F
8128,3,F
8134,3,F
11342,3,F
11352,3,F
11362,3,F
11376,3,F
11431,3,F
11437,3,F
11440,3,F
11445,3,F
11453,3,F
11455,3,F
11458,3,F
11463,3,F
11464,3,F
11465,3,F
11468,3,F
11470,3,F
11475,3,F
11476,3,F
11478,3,F
16154,3,F
16157,3,F
16165,3,F
16171,3,F
16176,3,F
17937,3,F
18596,3,F
18603,3,F
18613,3,F
18741,3,F
18758,3,F
18794,3,F
18820,3,F
18822,3,F
18828,3,F
18831,3,F
18832,3,F
18835,3,F
18836,3,F
18839,3,F
18844,3,F
18854,3,F
18911,3,F
18913,3,F
18925,3,F
18927,3,F
18928,3,F
18932,3,F
18934,3,F
18938,3,F
18943,3,F
18958,3,F
19360,3,F
19361,3,F
19366,3,F
19448,3,F
19450,3,F
19463,3,F
19465,3,F
19512,3,F
19518,3,F
19522,3,F
19597,3,F
19602,3,F
19603,3,F
20394,3,F
20403,3,F
20763,3,F
20764,3,F
21215,3,F
21466,3,F
21481,3,F
22543,3,F
22546,3,F
22549,3,F
22553,3,F
22554,3,F
22558,3,F
22577,3,F
22580,3,F
22581,3,F
66,2,F
78,2,F
82,2,F
86,2,F
236,2,F
241,2,F
254,2,F
256,2,F
263,2,F
271,2,F
274,2,F
287,2,F
288,2,F
291,2,F
304,2,F
309,2,F
384,2,F
385,2,F
391,2,F
446,2,F
474,2,F
481,2,F
576,2,F
587,2,F
604,2,F
631,2,F
633,2,F
647,2,F
650,2,F
833,2,F
834,2,F
836,2,F
846,2,F
860,2,F
972,2,F
994,2,F
996,2,F
1008,2,F
1011,2,F
1021,2,F
1043,2,F
1049,2,F
1067,2,F
1078,2,F
1080,2,F
1101,2,F
1108,2,F
1112,2,F
1117,2,F
1135,2,F
1144,2,F
1452,2,F
1458,2,F
1494,2,F
1514,2,F
1676,2,F
1725,2,F
1743,2,F
1746,2,F
1750,2,F
1754,2,F
1759,2,F
1760,2,F
1763,2,F
1764,2,F
1775,2,F
1933,2,F
1935,2,F
1955,2,F
1957,2,F
1967,2,F
2083,2,F
2096,2,F
2203,2,F
2204,2,F
2230,2,F
2243,2,F
2244,2,F
2249,2,F
2299,2,F
2322,2,F
2333,2,F
2334,2,F
2405,2,F
2408,2,F
2412,2,F
2426,2,F
2431,2,F
2509,2,F
2513,2,F
2660,2,F
2665,2,F
2712,2,F
2713,2,F
2826,2,F
2832,2,F
2840,2,F
2926,2,F
3004,2,F
3008,2,F
3032,2,F
3033,2,F
3040,2,F
3046,2,F
3097,2,F
3100,2,F
3102,2,F
3104,2,F
3109,2,F
3115,2,F
3179,2,F
3237,2,F
3243,2,F
3360,2,F
3379,2,F
3490,2,F
3586,2,F
3823,2,F
4025,2,F
4093,2,F
4116,2,F
4241,2,F
4251,2,F
4252,2,F
4520,2,F
4656,2,F
4660,2,F
4790,2,F
4977,2,F
5203,2,F
5298,2,F
5520,2,F
5521,2,F
5524,2,F
5685,2,F
5691,2,F
6870,2,F
7162,2,F
7711,2,F
7712,2,F
7713,2,F
7715,2,F
7751,2,F
7753,2,F
7944,2,F
7971,2,F
7994,2,F
7998,2,F
8112,2,F
8115,2,F
8120,2,F
11339,2,F
11360,2,F
11425,2,F
11427,2,F
11430,2,F
11433,2,F
11441,2,F
11456,2,F
11457,2,F
11466,2,F
11469,2,F
11474,2,F
16155,2,F
16175,2,F
16177,2,F
17562,2,F
17931,2,F
18037,2,F
18271,2,F
18593,2,F
18600,2,F
18607,2,F
18610,2,F
18611,2,F
18612,2,F
18725,2,F
18726,2,F
18740,2,F
18760,2,F
18763,2,F
18777,2,F
18779,2,F
18795,2,F
18796,2,F
18812,2,F
18816,2,F
18818,2,F
18821,2,F
18823,2,F
18851,2,F
18852,2,F
18856,2,F
18860,2,F
18912,2,F
18914,2,F
18936,2,F
18937,2,F
18940,2,F
18941,2,F
18945,2,F
18946,2,F
18950,2,F
18951,2,F
18954,2,F
18955,2,F
18959,2,F
19367,2,F
19368,2,F
19370,2,F
19446,2,F
19456,2,F
19457,2,F
19458,2,F
19462,2,F
19473,2,F
19490,2,F
19491,2,F
19510,2,F
19511,2,F
19513,2,F
19516,2,F
19520,2,F
19524,2,F
19525,2,F
19526,2,F
19606,2,F
19610,2,F
20405,2,F
20408,2,F
20409,2,F
20420,2,F
20462,2,F
20463,2,F
20464,2,F
20466,2,F
21208,2,F
21214,2,F
21217,2,F
21220,2,F
21224,2,F
22353,2,F
22358,2,F
22359,2,F
22361,2,F
22363,2,F
22364,2,F
22368,2,F
22369,2,F
22371,2,F
22374,2,F
22376,2,F
22578,2,F
22598,2,F
22600,2,F
23385,2,F
23390,2,F
23392,2,F
23398,2,F
23400,2,F
23406,2,F
23463,2,F
23464,2,F
23467,2,F
23523,2,F
23527,2,F
23534,2,F
23541,2,F
23547,2,F
23548,2,F
23549,2,F
23550,2,F
23551,2,F
23552,2,F
23553,2,F
23554,2,F
23566,2,F
23714,2,F
71,1,F
73,1,F
87,1,F
235,1,F
238,1,F
244,1,F
257,1,F
264,1,F
272,1,F
280,1,F
285,1,F
358,1,F
479,1,F
485,1,F
500,1,F
568,1,F
580,1,F
595,1,F
598,1,F
602,1,F
607,1,F
614,1,F
618,1,F
619,1,F
628,1,F
635,1,F
820,1,F
843,1,F
852,1,F
978,1,F
992,1,F
1017,1,F
1020,1,F
1036,1,F
1044,1,F
1045,1,F
1053,1,F
1055,1,F
1062,1,F
1063,1,F
1076,1,F
1081,1,F
1092,1,F
1096,1,F
1098,1,F
1100,1,F
1110,1,F
1134,1,F
1155,1,F
1483,1,F
1486,1,F
1491,1,F
1493,1,F
1498,1,F
1684,1,F
1685,1,F
1706,1,F
1751,1,F
1761,1,F
1766,1,F
1767,1,F
1773,1,F
1776,1,F
1792,1,F
1797,1,F
1936,1,F
1941,1,F
1943,1,F
1945,1,F
1956,1,F
1960,1,F
1966,1,F
1968,1,F
1971,1,F
1984,1,F
1985,1,F
2075,1,F
2080,1,F
2086,1,F
2087,1,F
2233,1,F
2242,1,F
2250,1,F
2252,1,F
2256,1,F
2300,1,F
2321,1,F
2335,1,F
2337,1,F
2384,1,F
2421,1,F
2429,1,F
2430,1,F
2503,1,F
2508,1,F
2511,1,F
2518,1,F
2520,1,F
2523,1,F
2524,1,F
2527,1,F
2535,1,F
2669,1,F
2670,1,F
2674,1,F
2683,1,F
2684,1,F
2774,1,F
2791,1,F
2922,1,F
2929,1,F
2933,1,F
3003,1,F
3039,1,F
3103,1,F
3110,1,F
3126,1,F
3131,1,F
3185,1,F
3196,1,F
3198,1,F
3235,1,F
3236,1,F
3238,1,F
3239,1,F
3251,1,F
3318,1,F
3322,1,F
3324,1,F
3361,1,F
3369,1,F
3370,1,F
3371,1,F
3377,1,F
3381,1,F
3382,1,F
3426,1,F
3460,1,F
3489,1,F
3742,1,F
3865,1,F
3889,1,F
3968,1,F
3980,1,F
4053,1,F
4151,1,F
4153,1,F
4233,1,F
4237,1,F
4238,1,F
4549,1,F
4550,1,F
4673,1,F
4774,1,F
4793,1,F
4794,1,F
4957,1,F
5061,1,F
5277,1,F
5426,1,F
5439,1,F
5441,1,F
5512,1,F
5648,1,F
5682,1,F
5683,1,F
5924,1,F
6062,1,F
6425,1,F
6440,1,F
6885,1,F
7110,1,F
7311,1,F
7707,1,F
7745,1,F
7746,1,F
7747,1,F
7748,1,F
7754,1,F
7755,1,F
7756,1,F
7946,1,F
7948,1,F
7987,1,F
7992,1,F
7999,1,F
8000,1,F
8024,1,F
8025,1,F
8026,1,F
8027,1,F
8029,1,F
8030,1,F
8031,1,F
8035,1,F
8036,1,F
8111,1,F
8114,1,F
8116,1,F
8121,1,F
8126,1,F
8127,1,F
8129,1,F
8130,1,F
8131,1,F
8132,1,F
8133,1,F
11296,1,F
11334,1,F
11335,1,F
11349,1,F
11350,1,F
11351,1,F
11361,1,F
11363,1,F
11426,1,F
11429,1,F
11434,1,F
11435,1,F
11436,1,F
11438,1,F
11439,1,F
11442,1,F
11443,1,F
11444,1,F
11449,1,F
11450,1,F
11451,1,F
11452,1,F
11454,1,F
11459,1,F
11460,1,F
11462,1,F
11467,1,F
11471,1,F
11472,1,F
11473,1,F
11477,1,F
11479,1,F
16158,1,F
16162,1,F
16163,1,F
16170,1,F
16174,1,F
17734,1,F
17932,1,F
18040,1,F
18052,1,F
18189,1,F
18264,1,F
18297,1,F
18598,1,F
18602,1,F
18604,1,F
18605,1,F
18606,1,F
18608,1,F
18614,1,F
18727,1,F
18761,1,F
18768,1,F
18778,1,F
18793,1,F
18797,1,F
18798,1,F
18799,1,F
18817,1,F
18824,1,F
18825,1,F
18829,1,F
18834,1,F
18837,1,F
18842,1,F
18847,1,F
18849,1,F
18850,1,F
18863,1,F
18924,1,F
18926,1,F
18930,1,F
18944,1,F
18949,1,F
18953,1,F
18956,1,F
18957,1,F
19369,1,F
19371,1,F
19372,1,F
19373,1,F
19445,1,F
19451,1,F
19452,1,F
19453,1,F
19455,1,F
19460,1,F
19461,1,F
19464,1,F
19466,1,F
19467,1,F
19470,1,F
19471,1,F
19472,1,F
19474,1,F
19475,1,F
19476,1,F
19477,1,F
19492,1,F
19493,1,F
19494,1,F
19495,1,F
19499,1,F
19500,1,F
19501,1,F
19504,1,F
19507,1,F
19508,1,F
19509,1,F
19514,1,F
19515,1,F
19517,1,F
19519,1,F
19521,1,F
19523,1,F
19527,1,F
19596,1,F
19604,1,F
19605,1,F
19607,1,F
19608,1,F
19609,1,F
19611,1,F
19612,1,F
19613,1,F
19614,1,F
19615,1,F
19616,1,F
19796,1,F
20395,1,F
20396,1,F
20400,1,F
20401,1,F
20402,1,F
20404,1,F
20406,1,F
20407,1,F
20410,1,F
20411,1,F
20412,1,F
20413,1,F
20414,1,F
20415,1,F
20416,1,F
20417,1,F
20418,1,F
20419,1,F
20421,1,F
20422,1,F
20423,1,F
20424,1,F
20425,1,F
20455,1,F
20456,1,F
20457,1,F
20458,1,F
20459,1,F
20460,1,F
20461,1,F
20465,1,F
20483,1,F
20484,1,F
21211,1,F
21212,1,F
21216,1,F
21218,1,F
21219,1,F
21221,1,F
21222,1,F
21223,1,F
21225,1,F
21226,1,F
21227,1,F
21228,1,F
21465,1,F
21467,1,F
21468,1,F
21469,1,F
22351,1,F
22352,1,F
22354,1,F
22355,1,F
22356,1,F
22357,1,F
22360,1,F
22362,1,F
22365,1,F
22366,1,F
22367,1,F
22370,1,F
22372,1,F
22373,1,F
22375,1,F
22377,1,F
22544,1,F
22545,1,F
22547,1,F
22548,1,F
22550,1,F
22551,1,F
22552,1,F
22555,1,F
22556,1,F
22557,1,F
22559,1,F
22560,1,F
22561,1,F
22579,1,F
22582,1,F
22583,1,F
22584,1,F
22585,1,F
22599,1,F
23383,1,F
23384,1,F
23386,1,F
23387,1,F
23388,1,F
23389,1,F
23391,1,F
23393,1,F
23394,1,F
23395,1,F
23396,1,F
23397,1,F
23399,1,F
23401,1,F
23402,1,F
23403,1,F
23404,1,F
23405,1,F
23407,1,F
23465,1,F
23466,1,F
23468,1,F
23469,1,F
23524,1,F
23525,1,F
23526,1,F
23528,1,F
23529,1,F
23530,1,F
23531,1,F
23532,1,F
23533,1,F
23535,1,F
23536,1,F
23537,1,F
23538,1,F
23539,1,F
23540,1,F
23542,1,F
23543,1,F
23544,1,F
23545,1,F
23546,1,F
23555,1,F
23556,1,F
23557,1,F
23558,1,F
23559,1,F
23560,1,F
23561,1,F
23562,1,F
23563,1,F
23564,1,F
23565,1,F
23567,1,F
23713,1,F
23715,1,F
23716,1,F
23717,1,F
23860,1,F
23861,1,F
23862,1,F
23873,1,F
23882,1,F
23883,1,F
23884,1,F
23885,1,F
23886,1,F
23887,1,F
23888,1,F
23889,1,F
23895,1,F
23896,1,F
23897,1,F
23898,1,F
23899,1,F
23900,1,F
7,7,M
19,6,M
364,6,M
368,6,M
370,6,M
375,6,M
1306,6,M
1656,6,M
1817,6,M
11390,6,M
90,5,M
91,5,M
93,5,M
123,5,M
127,5,M
128,5,M
310,5,M
327,5,M
367,5,M
417,5,M
420,5,M
435,5,M
437,5,M
454,5,M
467,5,M
667,5,M
669,5,M
673,5,M
674,5,M
676,5,M
677,5,M
680,5,M
689,5,M
704,5,M
705,5,M
717,5,M
742,5,M
743,5,M
867,5,M
868,5,M
873,5,M
881,5,M
910,5,M
924,5,M
931,5,M
1188,5,M
1195,5,M
1205,5,M
1216,5,M
1266,5,M
1275,5,M
1278,5,M
1341,5,M
1530,5,M
1535,5,M
1558,5,M
1625,5,M
1631,5,M
1632,5,M
1638,5,M
1639,5,M
1657,5,M
1697,5,M
1809,5,M
1810,5,M
1814,5,M
1827,5,M
1835,5,M
1837,5,M
1844,5,M
1876,5,M
1877,5,M
1883,5,M
1901,5,M
1990,5,M
1995,5,M
2013,5,M
2059,5,M
2124,5,M
2141,5,M
2173,5,M
2176,5,M
2177,5,M
2259,5,M
2373,5,M
2437,5,M
2438,5,M
2450,5,M
2463,5,M
2467,5,M
2469,5,M
2478,5,M
2492,5,M
2584,5,M
2788,5,M
2855,5,M
2899,5,M
2900,5,M
2946,5,M
3169,5,M
3175,5,M
3884,5,M
3887,5,M
4910,5,M
5013,5,M
5220,5,M
5500,5,M
5571,5,M
5708,5,M
6820,5,M
7690,5,M
7717,5,M
7975,5,M
7976,5,M
7982,5,M
7983,5,M
8019,5,M
8041,5,M
8056,5,M
8065,5,M
8095,5,M
8108,5,M
11302,5,M
11315,5,M
11380,5,M
11381,5,M
11383,5,M
11385,5,M
11400,5,M
16118,5,M
16119,5,M
16133,5,M
18561,5,M
18562,5,M
18731,5,M
18772,5,M
18780,5,M
18869,5,M
18874,5,M
18877,5,M
18895,5,M
18971,5,M
18977,5,M
19002,5,M
19006,5,M
19013,5,M
1,4,M
6,4,M
8,4,M
18,4,M
35,4,M
58,4,M
95,4,M
106,4,M
108,4,M
115,4,M
129,4,M
142,4,M
156,4,M
177,4,M
188,4,M
192,4,M
333,4,M
344,4,M
353,4,M
414,4,M
419,4,M
433,4,M
466,4,M
504,4,M
507,4,M
508,4,M
509,4,M
513,4,M
515,4,M
523,4,M
666,4,M
671,4,M
678,4,M
683,4,M
685,4,M
691,4,M
695,4,M
696,4,M
700,4,M
706,4,M
714,4,M
731,4,M
734,4,M
735,4,M
753,4,M
778,4,M
781,4,M
866,4,M
877,4,M
882,4,M
887,4,M
890,4,M
891,4,M
895,4,M
919,4,M
936,4,M
964,4,M
1184,4,M
1198,4,M
1208,4,M
1239,4,M
1254,4,M
1273,4,M
1289,4,M
1309,4,M
1395,4,M
1552,4,M
1562,4,M
1584,4,M
1589,4,M
1609,4,M
1612,4,M
1615,4,M
1647,4,M
1663,4,M
1703,4,M
1704,4,M
1712,4,M
1715,4,M
1847,4,M
1852,4,M
1855,4,M
1856,4,M
1858,4,M
1863,4,M
1894,4,M
1906,4,M
1908,4,M
1993,4,M
2001,4,M
2005,4,M
2007,4,M
2020,4,M
2022,4,M
2066,4,M
2111,4,M
2112,4,M
2116,4,M
2120,4,M
2184,4,M
2198,4,M
2214,4,M
2217,4,M
2260,4,M
2269,4,M
2279,4,M
2303,4,M
2306,4,M
2359,4,M
2442,4,M
2445,4,M
2453,4,M
2456,4,M
2464,4,M
2468,4,M
2473,4,M
2474,4,M
2539,4,M
2542,4,M
2559,4,M
2563,4,M
2688,4,M
2723,4,M
2730,4,M
2750,4,M
2751,4,M
2783,4,M
2796,4,M
2853,4,M
2874,4,M
2883,4,M
2945,4,M
2952,4,M
2959,4,M
2994,4,M
3011,4,M
3012,4,M
3073,4,M
3076,4,M
3084,4,M
3092,4,M
3153,4,M
3216,4,M
3231,4,M
3336,4,M
3386,4,M
3412,4,M
3415,4,M
3543,4,M
3613,4,M
3699,4,M
3787,4,M
3789,4,M
4154,4,M
4315,4,M
4332,4,M
4585,4,M
4700,4,M
4732,4,M
4735,4,M
5025,4,M
5158,4,M
5171,4,M
5230,4,M
5421,4,M
5645,4,M
5735,4,M
6903,4,M
7691,4,M
7693,4,M
7696,4,M
7697,4,M
7718,4,M
7719,4,M
7724,4,M
7949,4,M
7981,4,M
8001,4,M
8002,4,M
8003,4,M
8004,4,M
8005,4,M
8009,4,M
8014,4,M
8022,4,M
8037,4,M
8038,4,M
8046,4,M
8064,4,M
8067,4,M
8074,4,M
8146,4,M
10999,4,M
11301,4,M
11303,4,M
11307,4,M
11308,4,M
11310,4,M
11322,4,M
11325,4,M
11370,4,M
11371,4,M
11372,4,M
11379,4,M
11382,4,M
11386,4,M
11389,4,M
11395,4,M
11399,4,M
11408,4,M
11419,4,M
11421,4,M
11480,4,M
11481,4,M
11483,4,M
11484,4,M
11485,4,M
11488,4,M
11490,4,M
11495,4,M
11525,4,M
16114,4,M
16123,4,M
16124,4,M
18559,4,M
18569,4,M
18710,4,M
18728,4,M
18736,4,M
18742,4,M
18745,4,M
18747,4,M
18748,4,M
18781,4,M
18870,4,M
18876,4,M
18888,4,M
18899,4,M
18961,4,M
18963,4,M
18964,4,M
18965,4,M
18968,4,M
18969,4,M
18975,4,M
18979,4,M
18990,4,M
18992,4,M
18994,4,M
19001,4,M
19007,4,M
19012,4,M
19381,4,M
19384,4,M
19386,4,M
19387,4,M
19404,4,M
19422,4,M
19478,4,M
19502,4,M
19528,4,M
19536,4,M
19553,4,M
19575,4,M
19600,4,M
20488,4,M
25549,4,M
5,3,M
10,3,M
15,3,M
16,3,M
21,3,M
31,3,M
38,3,M
89,3,M
99,3,M
120,3,M
124,3,M
134,3,M
147,3,M
150,3,M
153,3,M
160,3,M
161,3,M
166,3,M
170,3,M
181,3,M
221,3,M
323,3,M
334,3,M
335,3,M
346,3,M
371,3,M
415,3,M
421,3,M
458,3,M
471,3,M
506,3,M
512,3,M
521,3,M
529,3,M
530,3,M
531,3,M
535,3,M
551,3,M
552,3,M
694,3,M
699,3,M
708,3,M
709,3,M
710,3,M
711,3,M
732,3,M
737,3,M
747,3,M
752,3,M
760,3,M
761,3,M
784,3,M
787,3,M
790,3,M
874,3,M
879,3,M
885,3,M
900,3,M
902,3,M
913,3,M
926,3,M
946,3,M
963,3,M
1219,3,M
1251,3,M
1257,3,M
1281,3,M
1284,3,M
1299,3,M
1319,3,M
1321,3,M
1334,3,M
1338,3,M
1364,3,M
1379,3,M
1382,3,M
1415,3,M
1428,3,M
1435,3,M
1437,3,M
1536,3,M
1546,3,M
1557,3,M
1578,3,M
1597,3,M
1641,3,M
